Grading at Fri Jan  4 19:11:15 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0006700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0006700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0046800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0046800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0007700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0007700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0049900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0049900 |   370  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   225  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   377  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   220  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   392  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   227  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   390  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   221  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   391  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   586  | -3567.00 | 0.0005300 |   221  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   586  | -3567.00 | 0.0005300 |   389  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   586  | -3567.00 | 0.0042800 |   222  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   586  | -3567.00 | 0.0042800 |   404  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   586  | -6534.00 | 0.0007600 |   219  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   586  | -6534.00 | 0.0007600 |   409  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   586  | -6534.00 | 0.0042700 |   232  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   586  | -6534.00 | 0.0042700 |   373  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   206  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   378  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   204  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   377  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   209  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   397  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   222  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   392  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   599  | -3567.00 | 0.0006100 |   226  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   599  | -3567.00 | 0.0006100 |   390  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   599  | -3567.00 | 0.0044200 |   220  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   599  | -3567.00 | 0.0044200 |   379  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   599  | -6534.00 | 0.0000700 |   207  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   599  | -6534.00 | 0.0000700 |   404  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   599  | -6534.00 | 0.0042800 |   218  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   599  | -6534.00 | 0.0042800 |   372  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   229  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   378  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   223  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   376  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   223  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   402  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   228  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   377  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0001400 |   233  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0001400 |   400  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045300 |   214  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045300 |   385  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001800 |   216  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001800 |   401  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043100 |   208  | Correct
 240 |  5646.93 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043100 |   390  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   229  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   402  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   206  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   388  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   205  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   393  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   211  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   406  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003700 |   233  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003700 |   386  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0046200 |   216  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0046200 |   382  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001500 |   224  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001500 |   389  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042600 |   209  | Correct
 240 |  5646.93 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042600 |   385  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   225  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   376  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   225  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   384  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   206  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   374  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   223  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   390  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   614  | -3567.00 | 0.0007100 |   224  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   614  | -3567.00 | 0.0007100 |   375  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   614  | -3567.00 | 0.0049300 |   208  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   614  | -3567.00 | 0.0049300 |   385  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   614  | -6534.00 | 0.0008100 |   214  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   614  | -6534.00 | 0.0008100 |   400  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   614  | -6534.00 | 0.0048300 |   224  | Correct
 240 |  5646.93 | 3734.00 | 0.0026700 |   614  | -6534.00 | 0.0048300 |   391  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   226  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   400  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   217  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   379  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   206  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   378  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   223  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   402  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   593  | -3567.00 | 0.0008600 |   229  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   593  | -3567.00 | 0.0008600 |   397  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   593  | -3567.00 | 0.0040200 |   204  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   593  | -3567.00 | 0.0040200 |   405  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   593  | -6534.00 | 0.0002400 |   210  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   593  | -6534.00 | 0.0002400 |   383  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   593  | -6534.00 | 0.0048800 |   221  | Correct
 240 |  5646.93 | 3734.00 | 0.0056700 |   593  | -6534.00 | 0.0048800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0008400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0008400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0040300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0040300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0003500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0003500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0007200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0007200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0047100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0047100 |   390  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   205  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   392  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   208  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   389  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   205  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   387  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   230  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   408  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   588  | -3567.00 | 0.0006200 |   207  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   588  | -3567.00 | 0.0006200 |   396  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   588  | -3567.00 | 0.0043000 |   233  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   588  | -3567.00 | 0.0043000 |   372  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   588  | -6534.00 | 0.0005700 |   226  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   588  | -6534.00 | 0.0005700 |   383  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   588  | -6534.00 | 0.0043000 |   204  | Correct
 345 |     0.00 | 3231.00 | 0.0026700 |   588  | -6534.00 | 0.0043000 |   383  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   208  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   384  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   232  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   378  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   212  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   393  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   215  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   397  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   593  | -3567.00 | 0.0001900 |   204  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   593  | -3567.00 | 0.0001900 |   378  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   593  | -3567.00 | 0.0046700 |   228  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   593  | -3567.00 | 0.0046700 |   388  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   593  | -6534.00 | 0.0007600 |   209  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   593  | -6534.00 | 0.0007600 |   370  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   593  | -6534.00 | 0.0046400 |   222  | Correct
 345 |     0.00 | 3231.00 | 0.0056700 |   593  | -6534.00 | 0.0046400 |   395  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   224  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   385  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   226  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   385  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   221  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   382  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   229  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   382  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0007300 |   220  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0007300 |   380  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049400 |   216  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049400 |   376  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006100 |   204  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006100 |   406  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049300 |   222  | Correct
 345 | 12412.12 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049300 |   400  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   215  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   383  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   233  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   377  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   220  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   402  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   213  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   378  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009100 |   217  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009100 |   399  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046200 |   223  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046200 |   377  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0003400 |   230  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0003400 |   408  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0049700 |   213  | Correct
 345 | 12412.12 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0049700 |   374  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   217  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   394  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   219  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   384  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   229  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   375  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   224  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   379  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   596  | -3567.00 | 0.0000400 |   213  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   596  | -3567.00 | 0.0000400 |   379  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   596  | -3567.00 | 0.0047900 |   206  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   596  | -3567.00 | 0.0047900 |   406  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   596  | -6534.00 | 0.0004600 |   209  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   596  | -6534.00 | 0.0004600 |   390  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   596  | -6534.00 | 0.0043500 |   208  | Correct
 345 | 12412.12 | 3444.00 | 0.0026700 |   596  | -6534.00 | 0.0043500 |   396  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   214  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   392  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   224  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   401  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   210  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   379  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   218  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   372  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   588  | -3567.00 | 0.0007500 |   221  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   588  | -3567.00 | 0.0007500 |   385  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   588  | -3567.00 | 0.0043800 |   204  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   588  | -3567.00 | 0.0043800 |   386  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   588  | -6534.00 | 0.0006000 |   224  | Correct
 345 | 12412.12 | 3444.00 | 0.0056700 |   588  | -6534.00 | 0.0006000 |   397  | Correct
